The 2-max-divided module
============================

import matrix_diveded

	>>> matrix_divided = __import__('2-matrix_divided').matrix_divided


tests:
	>>> matrix = [
	...     [1, 2, 3],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	[[0.33, 0.67, 1.0], [1.33, 1.67, 2.0]]

	>>> matrix = [
	...     [len("test"), 2, 3],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	[[1.33, 0.67, 1.0], [1.33, 1.67, 2.0]]

	>>> matrix = [
	...     [float("5.70"), 2, 3],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	[[1.9, 0.67, 1.0], [1.33, 1.67, 2.0]]

	>>> matrix = [
	...     [float('inf'), 2, 3],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	[[inf, 0.67, 1.0], [1.33, 1.67, 2.0]]

	>>> matrix = [
	...	[float('nan'), float('inf'), float('-inf')],
	...	[4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	[[nan, inf, -inf], [1.33, 1.67, 2.0]]

	>>> matrix = [
	... [float('inf'), 2, 3],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 0)
	Traceback (most recent call last):
	ZeroDivisionError: division by zero

	>>> matrix = [
	...     [1, 2, 3, 4],
	...     [4, 5, 6]
	... ]
	>>> matrix_divided(matrix, 3)
	Traceback (most recent call last):
	TypeError: Each row of the matrix must have the same size

	>>> matrix = [
	...     (1, 2, 3),
	...     (4, 5, 6)
	... ]
	>>> matrix_divided(matrix, 3)
	Traceback (most recent call last):
	TypeError: matrix must be a matrix (list of lists) of integers/floats
